,Round,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,Team1,Team2,Result
140,Regular season,13.0,Sun,11/7/2021,15:00 (17:00),Nantes,2.7,2–2,2.3,Strasbourg,"18,853",Stade de la Beaujoire - Louis Fonteneau,Clément Turpin,Match Report,,2,2,0
141,Regular season,13.0,Sun,11/7/2021,17:00 (19:00),Nice,1.6,0–1,0.5,Montpellier,"20,157",Stade de Nice,Antony Gautier,Match Report,,0,1,2
142,Regular season,13.0,Sun,11/7/2021,20:45 (22:45),Rennes,3.7,4–1,1.2,Lyon,"28,222",Roazhon Park,Benoît Bastien,Match Report,,4,1,1
144,Regular season,14.0,Fri,11/19/2021,21:00 (23:00),Monaco,1.6,2–2,2.4,Lille,"3,778",Stade Louis II.,Willy Delajod,Match Report,,2,2,0
145,Regular season,14.0,Sat,11/20/2021,17:00 (19:00),Paris S-G,2.0,3–1,1.5,Nantes,"47,777",Parc des Princes,Jeremy Stinat,Match Report,,3,1,1
146,Regular season,14.0,Sat,11/20/2021,21:00 (23:00),Rennes,3.5,2–0,0.4,Montpellier,"27,003",Roazhon Park,Mikael Lesage,Match Report,,2,0,1
147,Regular season,14.0,Sun,11/21/2021,13:00 (15:00),Brest,1.4,4–0,1.1,Lens,"12,462",Stade Francis-Le Blé,Eric Wattellier,Match Report,,4,0,1
148,Regular season,14.0,Sun,11/21/2021,15:00 (17:00),Metz,1.4,3–3,2.4,Bordeaux,"16,077",Stade Saint-Symphorien,Benoît Millot,Match Report,,3,3,0
149,Regular season,14.0,Sun,11/21/2021,15:00 (17:00),Angers,1.5,1–0,0.7,Lorient,"6,971",Stade Raymond Kopa,Pierre Gaillouste,Match Report,,1,0,1
150,Regular season,14.0,Sun,11/21/2021,15:00 (17:00),Troyes,1.4,0–1,1.5,Saint-Étienne,"10,644",Stade de l'Aube,Florent Batta,Match Report,,0,1,2
151,Regular season,14.0,Sun,11/21/2021,15:00 (17:00),Strasbourg,2.3,1–1,1.1,Reims,"24,439",Stade de la Meinau,Amaury Delerue,Match Report,,1,1,0
152,Regular season,14.0,Sun,11/21/2021,17:00 (19:00),Clermont Foot,0.9,1–2,0.8,Nice,"11,683",Stade Gabriel Montpied,Stéphanie Frappart,Match Report,,1,2,2
154,Regular season,15.0,Fri,11/26/2021,21:00 (23:00),Lens,1.4,2–2,1.8,Angers,"35,713",Stade Bollaert-Delelis,Florent Batta,Match Report,,2,2,0
155,Regular season,15.0,Sat,11/27/2021,17:00 (19:00),Lille,1.4,1–1,0.5,Nantes,"30,419",Stade Pierre-Mauroy,Johan Hamel,Match Report,,1,1,0
156,Regular season,15.0,Sat,11/27/2021,21:00 (23:00),Nice,1.5,0–1,0.6,Metz,"17,033",Stade de Nice,François Letexier,Match Report,,0,1,2
157,Regular season,15.0,Sun,11/28/2021,13:00 (15:00),Saint-Étienne,0.9,1–3,2.6,Paris S-G,"24,586",Stade Geoffroy-Guichard,Jérôme Brisard,Match Report,,1,3,2
158,Regular season,15.0,Sun,11/28/2021,15:00 (17:00),Reims,0.8,1–0,0.4,Clermont Foot,"8,420",Stade Auguste-Delaune II,Benoît Bastien,Match Report,,1,0,1
159,Regular season,15.0,Sun,11/28/2021,15:00 (17:00),Lorient,0.7,0–2,1.2,Rennes,"16,321",Stade Yves Allainmat - Le Moustoir,Bastien Dechepy,Match Report,,0,2,2
160,Regular season,15.0,Sun,11/28/2021,15:00 (17:00),Bordeaux,1.5,1–2,2.4,Brest,"15,280",Stade Matmut-Atlantique,Pierre Gaillouste,Match Report,,1,2,2
161,Regular season,15.0,Sun,11/28/2021,15:00 (17:00),Monaco,2.0,1–1,1.1,Strasbourg,"3,478",Stade Louis II.,Antony Gautier,Match Report,,1,1,0
162,Regular season,15.0,Sun,11/28/2021,17:00 (19:00),Montpellier,1.3,0–1,1.0,Lyon,"14,747",Stade de la Mosson,Thomas Léonard,Match Report,,0,1,2
163,Regular season,15.0,Sun,11/28/2021,20:45 (22:45),Marseille,1.5,1–0,0.2,Troyes,,Orange Vélodrome,Jérémie Pignard,Match Report,,1,0,1
165,Regular season,16.0,Wed,12/1/2021,19:00 (21:00),Angers,1.3,1–3,3.0,Monaco,"8,267",Stade Raymond Kopa,Romain Lissorgue,Match Report,,1,3,2
166,Regular season,16.0,Wed,12/1/2021,19:00 (21:00),Troyes,1.1,2–0,0.7,Lorient,"6,506",Stade de l'Aube,Jeremy Stinat,Match Report,,2,0,1
167,Regular season,16.0,Wed,12/1/2021,19:00 (21:00),Strasbourg,3.0,5–2,1.1,Bordeaux,"24,378",Stade de la Meinau,Willy Delajod,Match Report,,5,2,1
168,Regular season,16.0,Wed,12/1/2021,19:00 (21:00),Brest,1.5,1–0,0.8,Saint-Étienne,"13,248",Stade Francis-Le Blé,Mikael Lesage,Match Report,,1,0,1
169,Regular season,16.0,Wed,12/1/2021,19:00 (21:00),Metz,1.4,1–3,1.5,Montpellier,"13,992",Stade Saint-Symphorien,Ruddy Buquet,Match Report,,1,3,2
170,Regular season,16.0,Wed,12/1/2021,21:00 (23:00),Rennes,1.0,1–2,0.7,Lille,"25,392",Roazhon Park,Stéphanie Frappart,Match Report,,1,2,2
171,Regular season,16.0,Wed,12/1/2021,21:00 (23:00),Nantes,0.1,0–1,1.0,Marseille,"34,018",Stade de la Beaujoire - Louis Fonteneau,Eric Wattellier,Match Report,,0,1,2
172,Regular season,16.0,Wed,12/1/2021,21:00 (23:00),Paris S-G,2.0,0–0,1.0,Nice,"47,502",Parc des Princes,Clément Turpin,Match Report,,0,0,0
173,Regular season,16.0,Wed,12/1/2021,21:00 (23:00),Lyon,2.5,1–2,1.3,Reims,,Groupama Stadium,Benoît Millot,Match Report,,1,2,2
174,Regular season,16.0,Wed,12/1/2021,21:00 (23:00),Clermont Foot,2.1,2–2,1.1,Lens,"11,948",Stade Gabriel Montpied,Amaury Delerue,Match Report,,2,2,0
176,Regular season,17.0,Sat,12/4/2021,17:00 (19:00),Marseille,2.0,1–2,1.5,Brest,"54,413",Orange Vélodrome,Antony Gautier,Match Report,,1,2,2
177,Regular season,17.0,Sat,12/4/2021,19:00 (21:00),Lille,1.4,2–1,0.4,Troyes,"28,286",Stade Pierre-Mauroy,Benoît Bastien,Match Report,,2,1,1
178,Regular season,17.0,Sat,12/4/2021,21:00 (23:00),Lens,1.3,1–1,2.1,Paris S-G,"36,685",Stade Bollaert-Delelis,François Letexier,Match Report,,1,1,0
179,Regular season,17.0,Sun,12/5/2021,13:00 (15:00),Saint-Étienne,0.6,0–5,2.7,Rennes,"11,257",Stade Geoffroy-Guichard,Thomas Léonard,Match Report,,0,5,2
180,Regular season,17.0,Sun,12/5/2021,15:00 (17:00),Montpellier,1.0,1–0,0.6,Clermont Foot,"9,643",Stade de la Mosson,Florent Batta,Match Report,,1,0,1
181,Regular season,17.0,Sun,12/5/2021,15:00 (17:00),Monaco,1.8,4–0,0.6,Metz,"4,923",Stade Louis II.,Bastien Dechepy,Match Report,,4,0,1
182,Regular season,17.0,Sun,12/5/2021,15:00 (17:00),Reims,1.1,1–2,1.8,Angers,"8,238",Stade Auguste-Delaune II,Johan Hamel,Match Report,,1,2,2
183,Regular season,17.0,Sun,12/5/2021,15:00 (17:00),Lorient,1.1,0–1,0.2,Nantes,"16,025",Stade Yves Allainmat - Le Moustoir,Ruddy Buquet,Match Report,,0,1,2
184,Regular season,17.0,Sun,12/5/2021,17:00 (19:00),Nice,1.3,0–3,2.5,Strasbourg,"16,220",Stade de Nice,Jérémie Pignard,Match Report,,0,3,2
185,Regular season,17.0,Sun,12/5/2021,20:45 (22:45),Bordeaux,2.7,2–2,2.5,Lyon,"25,210",Stade Matmut-Atlantique,Jérôme Brisard,Match Report,,2,2,0
187,Regular season,18.0,Fri,12/10/2021,21:00 (23:00),Nantes,1.5,3–2,0.9,Lens,"21,890",Stade de la Beaujoire - Louis Fonteneau,Stéphanie Frappart,Match Report,,3,2,1
188,Regular season,18.0,Sat,12/11/2021,17:00 (19:00),Brest,1.2,0–4,1.7,Montpellier,"13,111",Stade Francis-Le Blé,Benoît Millot,Match Report,,0,4,2
189,Regular season,18.0,Sat,12/11/2021,21:00 (23:00),Reims,2.5,2–0,0.3,Saint-Étienne,"12,019",Stade Auguste-Delaune II,Pierre Gaillouste,Match Report,,2,0,1
190,Regular season,18.0,Sun,12/12/2021,13:00 (15:00),Lille,1.5,0–0,0.5,Lyon,"40,248",Stade Pierre-Mauroy,Amaury Delerue,Match Report,,0,0,0
191,Regular season,18.0,Sun,12/12/2021,15:00 (17:00),Angers,1.7,0–1,1.9,Clermont Foot,"8,149",Stade Raymond Kopa,Jeremy Stinat,Match Report,,0,1,2
192,Regular season,18.0,Sun,12/12/2021,15:00 (17:00),Rennes,1.8,1–2,1.6,Nice,"27,892",Roazhon Park,Willy Delajod,Match Report,,1,2,2
193,Regular season,18.0,Sun,12/12/2021,15:00 (17:00),Troyes,1.8,1–2,1.1,Bordeaux,"7,950",Stade de l'Aube,Romain Lissorgue,Match Report,,1,2,2
194,Regular season,18.0,Sun,12/12/2021,15:00 (17:00),Metz,0.9,4–1,1.4,Lorient,"14,037",Stade Saint-Symphorien,Eric Wattellier,Match Report,,4,1,1
195,Regular season,18.0,Sun,12/12/2021,17:00 (19:00),Strasbourg,2.0,0–2,1.0,Marseille,"26,028",Stade de la Meinau,Mikael Lesage,Match Report,,0,2,2
196,Regular season,18.0,Sun,12/12/2021,20:45 (22:45),Paris S-G,1.8,2–0,0.9,Monaco,"41,154",Parc des Princes,Benoît Bastien,Match Report,,2,0,1
198,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Lyon,2.5,1–1,0.7,Metz,"34,867",Groupama Stadium,Pierre Gaillouste,Match Report,,1,1,0
199,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Saint-Étienne,1.2,0–1,0.9,Nantes,"23,681",Stade Geoffroy-Guichard,Clément Turpin,Match Report,,0,1,2
200,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Lorient,1.8,1–1,2.0,Paris S-G,"16,603",Stade Yves Allainmat - Le Moustoir,Jérémie Pignard,Match Report,,1,1,0
201,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Nice,0.8,2–1,1.3,Lens,"22,065",Stade de Nice,Jérôme Brisard,Match Report,,2,1,1
202,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Monaco,1.9,2–1,1.4,Rennes,"5,354",Stade Louis II.,Ruddy Buquet,Match Report,,2,1,1
203,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Marseille,1.7,1–1,0.7,Reims,"55,908",Orange Vélodrome,François Letexier,Match Report,,1,1,0
204,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Montpellier,1.3,4–1,0.7,Angers,"10,990",Stade de la Mosson,Hugo Miguel,Match Report,,4,1,1
205,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Troyes,1.3,1–1,0.9,Brest,"6,872",Stade de l'Aube,Johan Hamel,Match Report,,1,1,0
206,Regular season,19.0,Wed,12/22/2021,21:00 (23:00),Bordeaux,1.0,2–3,1.4,Lille,"39,967",Stade Matmut-Atlantique,Mikael Lesage,Match Report,,2,3,2
208,Regular season,20.0,Fri,1/7/2022,21:00 (23:00),Bordeaux,0.6,0–1,2.3,Marseille,,Stade Matmut-Atlantique,Eric Wattellier,Match Report,,0,1,2
209,Regular season,20.0,Sat,1/8/2022,21:00 (23:00),Lens,0.9,1–0,0.5,Rennes,"5,000",Stade Bollaert-Delelis,Benoît Bastien,Match Report,,1,0,1
210,Regular season,20.0,Sun,1/9/2022,13:00 (15:00),Brest,1.9,0–3,1.6,Nice,"5,102",Stade Francis-Le Blé,Stéphanie Frappart,Match Report,,0,3,2
211,Regular season,20.0,Sun,1/9/2022,15:00 (17:00),Metz,0.4,0–2,2.8,Strasbourg,"5,000",Stade Saint-Symphorien,Antony Gautier,Match Report,,0,2,2
212,Regular season,20.0,Sun,1/9/2022,15:00 (17:00),Clermont Foot,0.9,0–0,0.9,Reims,"4,923",Stade Gabriel Montpied,Romain Lissorgue,Match Report,,0,0,0
213,Regular season,20.0,Sun,1/9/2022,17:05 (19:05),Nantes,0.6,0–0,0.8,Monaco,"4,133",Stade de la Beaujoire - Louis Fonteneau,Thomas Léonard,Match Report,,0,0,0
214,Regular season,20.0,Sun,1/9/2022,20:45 (22:45),Lyon,1.3,1–1,1.8,Paris S-G,"4,977",Groupama Stadium,François Letexier,Match Report,,1,1,0
216,Regular season,21.0,Fri,1/14/2022,21:00 (23:00),Nice,2.1,2–1,1.2,Nantes,"5,000",Stade de Nice,Ruddy Buquet,Match Report,,2,1,1
217,Regular season,21.0,Sat,1/15/2022,17:00 (19:00),Saint-Étienne,1.4,1–2,1.3,Lens,"5,000",Stade Geoffroy-Guichard,François Letexier,Match Report,,1,2,2
218,Regular season,21.0,Sat,1/15/2022,21:00 (23:00),Paris S-G,2.7,2–0,0.8,Brest,"4,925",Parc des Princes,Mikael Lesage,Match Report,,2,0,1
219,Regular season,21.0,Sun,1/16/2022,13:00 (15:00),Rennes,3.5,6–0,0.7,Bordeaux,"4,951",Roazhon Park,Bastien Dechepy,Match Report,,6,0,1
220,Regular season,21.0,Sun,1/16/2022,15:00 (17:00),Reims,0.7,0–1,1.1,Metz,"3,923",Stade Auguste-Delaune II,Jérémie Pignard,Match Report,,0,1,2
221,Regular season,21.0,Sun,1/16/2022,15:00 (17:00),Monaco,3.7,4–0,0.5,Clermont Foot,"2,633",Stade Louis II.,Jeremy Stinat,Match Report,,4,0,1
222,Regular season,21.0,Sun,1/16/2022,15:00 (17:00),Lorient,0.7,0–0,0.6,Angers,"4,387",Stade Yves Allainmat - Le Moustoir,Johan Hamel,Match Report,,0,0,0
223,Regular season,21.0,Sun,1/16/2022,15:00 (17:00),Strasbourg,2.0,3–1,0.8,Montpellier,"5,217",Stade de la Meinau,Pierre Gaillouste,Match Report,,3,1,1
224,Regular season,21.0,Sun,1/16/2022,17:05 (19:05),Troyes,0.4,0–1,2.7,Lyon,"4,224",Stade de l'Aube,Jérôme Brisard,Match Report,,0,1,2
225,Regular season,21.0,Sun,1/16/2022,20:45 (22:45),Marseille,1.9,1–1,0.9,Lille,"5,034",Orange Vélodrome,Amaury Delerue,Match Report,,1,1,0
227,Regular season,19.0,Wed,1/19/2022,19:00 (21:00),Clermont Foot,0.9,0–2,1.7,Strasbourg,"4,219",Stade Gabriel Montpied,Bastien Dechepy,Match Report,,0,2,2
229,Regular season,20.0,Wed,1/19/2022,19:00 (21:00),Montpellier,0.8,0–1,0.8,Troyes,"4,943",Stade de la Mosson,Jeremy Stinat,Match Report,,0,1,2
230,Regular season,20.0,Wed,1/19/2022,19:00 (21:00),Lille,1.6,3–1,1.4,Lorient,"4,834",Stade Pierre-Mauroy,Florent Batta,Match Report,,3,1,1
232,Regular season,22.0,Fri,1/21/2022,21:00 (23:00),Lyon,2.4,1–0,0.2,Saint-Étienne,"5,000",Groupama Stadium,Antony Gautier,Match Report,,1,0,1
233,Regular season,22.0,Sat,1/22/2022,17:00 (19:00),Brest,1.3,2–0,1.7,Lille,"4,358",Stade Francis-Le Blé,Jérôme Brisard,Match Report,,2,0,1
234,Regular season,22.0,Sat,1/22/2022,21:00 (23:00),Lens,0.8,0–2,1.5,Marseille,"5,000",Stade Bollaert-Delelis,Stéphanie Frappart,Match Report,,0,2,2
235,Regular season,22.0,Sun,1/23/2022,13:00 (15:00),Metz,0.4,0–2,2.1,Nice,"5,000",Stade Saint-Symphorien,Amaury Delerue,Match Report,,0,2,2
236,Regular season,22.0,Sun,1/23/2022,15:00 (17:00),Clermont Foot,1.3,2–1,1.7,Rennes,"4,535",Stade Gabriel Montpied,Thomas Léonard,Match Report,,2,1,1
237,Regular season,22.0,Sun,1/23/2022,15:00 (17:00),Nantes,1.1,4–2,1.9,Lorient,"4,275",Stade de la Beaujoire - Louis Fonteneau,Pierre Gaillouste,Match Report,,4,2,1
238,Regular season,22.0,Sun,1/23/2022,15:00 (17:00),Angers,2.5,2–1,1.4,Troyes,"5,000",Stade Raymond Kopa,Romain Lissorgue,Match Report,,2,1,1
239,Regular season,22.0,Sun,1/23/2022,15:00 (17:00),Bordeaux,2.1,4–3,1.9,Strasbourg,"3,308",Stade Matmut-Atlantique,Mikael Lesage,Match Report,,4,3,1
240,Regular season,22.0,Sun,1/23/2022,17:05 (19:05),Montpellier,2.0,3–2,1.3,Monaco,"5,000",Stade de la Mosson,Jérémie Pignard,Match Report,,3,2,1
241,Regular season,22.0,Sun,1/23/2022,20:45 (22:45),Paris S-G,2.6,4–0,0.6,Reims,"5,000",Parc des Princes,Eric Wattellier,Match Report,,4,0,1
243,Regular season,20.0,Wed,1/26/2022,19:00 (21:00),Angers,0.4,0–1,0.6,Saint-Étienne,,Stade Raymond Kopa,Clément Turpin,Match Report,,0,1,2
245,Regular season,14.0,Tue,2/1/2022,21:00 (23:00),Lyon,1.1,2–1,0.7,Marseille,,Groupama Stadium,Benoît Bastien,Match Report,,2,1,1
247,Regular season,23.0,Fri,2/4/2022,21:00 (23:00),Marseille,2.6,5–2,0.5,Angers,"60,000",Orange Vélodrome,Jeremy Stinat,Match Report,,5,2,1
248,Regular season,23.0,Sat,2/5/2022,17:00 (19:00),Saint-Étienne,2.3,3–1,0.5,Montpellier,"20,000",Stade Geoffroy-Guichard,Thomas Léonard,Match Report,,3,1,1
249,Regular season,23.0,Sat,2/5/2022,21:00 (23:00),Monaco,2.3,2–0,1.6,Lyon,"6,550",Stade Louis II.,Ruddy Buquet,Match Report,,2,0,1
250,Regular season,23.0,Sun,2/6/2022,13:00 (15:00),Lorient,1.6,2–0,0.6,Lens,"10,687",Stade Yves Allainmat - Le Moustoir,Romain Lissorgue,Match Report,,2,0,1
251,Regular season,23.0,Sun,2/6/2022,15:00 (17:00),Reims,2.3,5–0,0.2,Bordeaux,"8,858",Stade Auguste-Delaune II,Antony Gautier,Match Report,,5,0,1
252,Regular season,23.0,Sun,2/6/2022,15:00 (17:00),Nice,1.2,0–1,1.6,Clermont Foot,"18,022",Stade de Nice,Jérôme Brisard,Match Report,,0,1,2
253,Regular season,23.0,Sun,2/6/2022,15:00 (17:00),Troyes,0.7,0–0,0.5,Metz,"7,227",Stade de l'Aube,Pierre Gaillouste,Match Report,,0,0,0
254,Regular season,23.0,Sun,2/6/2022,15:00 (17:00),Strasbourg,1.8,1–0,0.6,Nantes,"22,240",Stade de la Meinau,Amaury Delerue,Match Report,,1,0,1
255,Regular season,23.0,Sun,2/6/2022,17:00 (19:00),Rennes,2.4,2–0,0.3,Brest,"25,409",Roazhon Park,Johan Hamel,Match Report,,2,0,1
256,Regular season,23.0,Sun,2/6/2022,20:45 (22:45),Lille,1.4,1–5,3.6,Paris S-G,"48,437",Stade Pierre-Mauroy,François Letexier,Match Report,,1,5,2
258,Regular season,24.0,Fri,2/11/2022,21:00 (23:00),Paris S-G,1.2,1–0,1.0,Rennes,"47,000",Parc des Princes,Benoît Bastien,Match Report,,1,0,1
259,Regular season,24.0,Sat,2/12/2022,17:00 (19:00),Montpellier,1.1,0–1,1.5,Lille,"11,784",Stade de la Mosson,Stéphanie Frappart,Match Report,,0,1,2
260,Regular season,24.0,Sat,2/12/2022,21:00 (23:00),Lyon,2.7,2–0,0.1,Nice,"41,974",Groupama Stadium,Benoît Millot,Match Report,,2,0,1
261,Regular season,24.0,Sun,2/13/2022,13:00 (15:00),Monaco,1.4,0–0,0.2,Lorient,"3,963",Stade Louis II.,Bastien Dechepy,Match Report,,0,0,0
262,Regular season,24.0,Sun,2/13/2022,15:00 (17:00),Angers,0.8,0–1,0.3,Strasbourg,"6,521",Stade Raymond Kopa,Pierre Gaillouste,Match Report,,0,1,2
263,Regular season,24.0,Sun,2/13/2022,15:00 (17:00),Brest,3.0,5–1,0.4,Troyes,"10,600",Stade Francis-Le Blé,Florent Batta,Match Report,,5,1,1
264,Regular season,24.0,Sun,2/13/2022,15:00 (17:00),Nantes,0.7,1–0,0.7,Reims,"14,304",Stade de la Beaujoire - Louis Fonteneau,Johan Hamel,Match Report,,1,0,1
265,Regular season,24.0,Sun,2/13/2022,15:00 (17:00),Clermont Foot,0.8,1–2,0.8,Saint-Étienne,"12,131",Stade Gabriel Montpied,Ruddy Buquet,Match Report,,1,2,2
266,Regular season,24.0,Sun,2/13/2022,17:05 (19:05),Lens,2.1,3–2,0.9,Bordeaux,"32,662",Stade Bollaert-Delelis,François Letexier,Match Report,,3,2,1
267,Regular season,24.0,Sun,2/13/2022,20:45 (22:45),Metz,0.8,1–2,1.6,Marseille,"25,482",Stade Saint-Symphorien,Eric Wattellier,Match Report,,1,2,2
269,Regular season,25.0,Fri,2/18/2022,21:00 (23:00),Lille,1.8,0–0,0.4,Metz,"30,384",Stade Pierre-Mauroy,Bastien Dechepy,Match Report,,0,0,0
270,Regular season,25.0,Sat,2/19/2022,17:00 (19:00),Lens,1.1,1–1,1.3,Lyon,"36,624",Stade Bollaert-Delelis,Jérôme Brisard,Match Report,,1,1,0
271,Regular season,25.0,Sat,2/19/2022,21:00 (23:00),Nantes,2.5,3–1,3.9,Paris S-G,"35,500",Stade de la Beaujoire - Louis Fonteneau,Mikael Lesage,Match Report,,3,1,1
272,Regular season,25.0,Sun,2/20/2022,13:00 (15:00),Nice,0.9,1–0,1.0,Angers,"18,257",Stade de Nice,Romain Lissorgue,Match Report,,1,0,1
273,Regular season,25.0,Sun,2/20/2022,15:00 (17:00),Saint-Étienne,1.3,2–2,0.9,Strasbourg,"24,897",Stade Geoffroy-Guichard,Antony Gautier,Match Report,,2,2,0
274,Regular season,25.0,Sun,2/20/2022,15:00 (17:00),Reims,0.8,1–1,2.0,Brest,"9,307",Stade Auguste-Delaune II,Hakim Ben El Hadj Salem,Match Report,,1,1,0
275,Regular season,25.0,Sun,2/20/2022,15:00 (17:00),Rennes,3.1,4–1,0.7,Troyes,"22,967",Roazhon Park,Clément Turpin,Match Report,,4,1,1
276,Regular season,25.0,Sun,2/20/2022,15:00 (17:00),Lorient,0.9,0–1,0.5,Montpellier,"10,135",Stade Yves Allainmat - Le Moustoir,Jeremy Stinat,Match Report,,0,1,2
277,Regular season,25.0,Sun,2/20/2022,17:05 (19:05),Bordeaux,0.6,1–1,1.6,Monaco,"29,557",Stade Matmut-Atlantique,Jérémie Pignard,Match Report,,1,1,0
278,Regular season,25.0,Sun,2/20/2022,20:45 (22:45),Marseille,1.6,0–2,0.7,Clermont Foot,"53,840",Orange Vélodrome,Willy Delajod,Match Report,,0,2,2
280,Regular season,26.0,Fri,2/25/2022,21:00 (23:00),Montpellier,1.1,2–4,2.0,Rennes,"10,000",Stade de la Mosson,Amaury Delerue,Match Report,,2,4,2
281,Regular season,26.0,Sat,2/26/2022,17:00 (19:00),Strasbourg,1.1,0–0,0.2,Nice,"25,150",Stade de la Meinau,Stéphanie Frappart,Match Report,,0,0,0
282,Regular season,26.0,Sat,2/26/2022,21:00 (23:00),Paris S-G,2.6,3–1,1.0,Saint-Étienne,"45,000",Parc des Princes,Pierre Gaillouste,Match Report,,3,1,1
283,Regular season,26.0,Sun,2/27/2022,13:00 (15:00),Monaco,1.9,1–2,1.4,Reims,"3,982",Stade Louis II.,Benoît Millot,Match Report,,1,2,2
284,Regular season,26.0,Sun,2/27/2022,15:00 (17:00),Angers,0.7,1–2,0.6,Lens,"9,499",Stade Raymond Kopa,Thomas Léonard,Match Report,,1,2,2
